Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
1362,710,895,146,1034,269,59,Train_frames/Screenshot_221.png
1362,710,405,314,475,382,59,Train_frames/Screenshot_222.png
1362,710,974,198,1040,259,37,Train_frames/Screenshot_223.png
1362,710,977,261,1041,312,55,Train_frames/Screenshot_223.png
1362,710,979,317,1048,373,85,Train_frames/Screenshot_223.png
1362,710,642,357,686,395,24,Train_frames/Screenshot_224.png
1362,710,650,396,684,426,30,Train_frames/Screenshot_224.png
1362,710,233,458,266,488,30,Train_frames/Screenshot_224.png
1362,710,163,442,223,500,41,Train_frames/Screenshot_224.png
1362,710,902,500,919,521,37,Train_frames/Screenshot_224.png
1362,710,758,502,768,517,85,Train_frames/Screenshot_224.png
1362,710,575,515,585,526,55,Train_frames/Screenshot_224.png
1362,710,819,43,931,139,24,Train_frames/Screenshot_225.png
1362,710,1220,408,1250,442,37,Train_frames/Screenshot_225.png
1362,710,1017,429,1035,457,75,Train_frames/Screenshot_225.png
1362,710,1020,459,1038,481,85,Train_frames/Screenshot_225.png
1362,710,837,484,853,507,85,Train_frames/Screenshot_225.png
1362,710,839,143,926,218,30,Train_frames/Screenshot_225.png
1362,710,690,509,705,522,24,Train_frames/Screenshot_225.png
1362,710,578,495,593,510,24,Train_frames/Screenshot_225.png
1362,710,581,509,592,522,55,Train_frames/Screenshot_225.png
1362,710,440,525,450,539,75,Train_frames/Screenshot_225.png
1362,710,256,469,289,499,55,Train_frames/Screenshot_226.png
1362,710,646,443,675,472,55,Train_frames/Screenshot_226.png
1362,710,894,471,927,501,24,Train_frames/Screenshot_226.png
1362,710,643,408,680,443,24,Train_frames/Screenshot_226.png
1362,710,596,498,613,514,59,Train_frames/Screenshot_226.png
1362,710,425,512,445,533,40,Train_frames/Screenshot_226.png
1362,710,764,526,776,544,85,Train_frames/Screenshot_226.png
1362,710,1011,496,1024,520,28,Train_frames/Screenshot_226.png
1362,710,574,531,586,546,61,Train_frames/Screenshot_226.png
1362,710,946,116,1059,218,59,Train_frames/Screenshot_227.png
1362,710,969,224,1055,301,37,Train_frames/Screenshot_227.png
1362,710,686,437,716,475,61,Train_frames/Screenshot_227.png
1362,710,148,366,209,431,40,Train_frames/Screenshot_227.png
1362,710,1218,398,1253,440,42,Train_frames/Screenshot_228.png
1362,710,949,492,979,523,85,Train_frames/Screenshot_229.png
1362,710,813,475,829,495,62,Train_frames/Screenshot_229.png
1362,710,894,492,916,517,76,Train_frames/Screenshot_229.png
1362,710,604,470,633,497,64,Train_frames/Screenshot_229.png
1362,710,608,496,633,519,24,Train_frames/Screenshot_229.png
1362,710,600,510,616,526,53,Train_frames/Screenshot_229.png
1362,710,329,531,349,552,58,Train_frames/Screenshot_229.png
1362,710,747,385,803,438,64,Train_frames/Screenshot_230.png
1362,710,869,509,892,535,24,Train_frames/Screenshot_230.png
1362,710,749,439,802,485,24,Train_frames/Screenshot_230.png
1362,710,690,452,722,482,24,Train_frames/Screenshot_230.png
1362,710,694,483,721,509,53,Train_frames/Screenshot_230.png
1362,710,227,511,264,543,58,Train_frames/Screenshot_230.png
1362,710,864,193,972,286,24,Train_frames/Screenshot_231.png
1362,710,886,291,973,362,53,Train_frames/Screenshot_231.png
1362,710,806,384,842,417,85,Train_frames/Screenshot_232.png
1362,710,64,355,107,394,85,Train_frames/Screenshot_232.png
1362,710,260,515,287,536,24,Train_frames/Screenshot_232.png
1362,710,1225,416,1286,463,37,Train_frames/Screenshot_233.png
1362,710,1236,465,1293,504,75,Train_frames/Screenshot_233.png
1362,710,976,291,1023,335,59,Train_frames/Screenshot_234.png
1362,710,977,336,1024,383,30,Train_frames/Screenshot_234.png
1362,710,979,382,1036,430,62,Train_frames/Screenshot_234.png
1362,710,325,461,349,480,30,Train_frames/Screenshot_234.png
1362,710,738,431,767,458,85,Train_frames/Screenshot_234.png
1362,710,228,439,262,465,85,Train_frames/Screenshot_234.png
1362,710,1015,353,1081,427,66,Train_frames/Screenshot_236.png
1362,710,1003,472,1023,494,42,Train_frames/Screenshot_238.png
1362,710,923,396,974,443,62,Train_frames/Screenshot_238.png
1362,710,1290,472,1307,495,62,Train_frames/Screenshot_238.png
1362,710,767,385,791,409,59,Train_frames/Screenshot_238.png
1362,710,765,410,797,439,85,Train_frames/Screenshot_238.png
1362,710,1159,430,1186,459,42,Train_frames/Screenshot_239.png
1362,710,888,278,933,317,59,Train_frames/Screenshot_239.png
1362,710,890,319,939,363,85,Train_frames/Screenshot_239.png
1359,714,627,510,640,526,37,Train_frames/Screenshot_24.png
1359,714,1293,466,1322,494,49,Train_frames/Screenshot_24.png
1362,710,1123,351,1204,416,2,Train_frames/Screenshot_240.png
1362,710,428,517,445,531,64,Train_frames/Screenshot_240.png
1362,710,430,530,443,542,24,Train_frames/Screenshot_240.png
1362,710,198,416,247,458,64,Train_frames/Screenshot_241.png
1362,710,913,398,959,442,64,Train_frames/Screenshot_241.png
1362,710,199,459,244,496,24,Train_frames/Screenshot_241.png
1362,710,911,444,957,483,24,Train_frames/Screenshot_241.png
1362,710,973,504,988,517,24,Train_frames/Screenshot_241.png
1362,710,975,521,992,534,47,Train_frames/Screenshot_241.png
1362,710,703,523,718,537,47,Train_frames/Screenshot_241.png
1362,710,817,452,852,483,24,Train_frames/Screenshot_242.png
1362,710,115,445,156,478,24,Train_frames/Screenshot_242.png
1362,710,15,497,38,519,24,Train_frames/Screenshot_242.png
1362,710,12,521,35,541,47,Train_frames/Screenshot_242.png
1362,710,111,480,154,517,47,Train_frames/Screenshot_242.png
1362,710,821,485,855,521,47,Train_frames/Screenshot_242.png
1362,710,851,474,894,514,41,Train_frames/Screenshot_242.png
1362,710,773,459,795,481,85,Train_frames/Screenshot_242.png
1362,710,245,452,271,476,85,Train_frames/Screenshot_242.png
1362,710,175,316,220,359,42,Train_frames/Screenshot_243.png
1362,710,1290,258,1350,308,42,Train_frames/Screenshot_243.png
1362,710,1049,381,1094,421,85,Train_frames/Screenshot_243.png
1362,710,273,393,314,434,85,Train_frames/Screenshot_243.png
1362,710,866,488,893,512,75,Train_frames/Screenshot_243.png
1362,710,866,464,890,489,37,Train_frames/Screenshot_243.png
1362,710,761,514,774,525,62,Train_frames/Screenshot_243.png
1362,710,1197,375,1251,432,37,Train_frames/Screenshot_244.png
1362,710,1206,432,1253,471,62,Train_frames/Screenshot_244.png
1362,710,803,384,835,416,26,Train_frames/Screenshot_245.png
1362,710,806,434,838,463,37,Train_frames/Screenshot_245.png
1362,710,656,503,671,520,62,Train_frames/Screenshot_245.png
1362,710,1020,376,1061,421,37,Train_frames/Screenshot_246.png
1362,710,721,507,733,525,61,Train_frames/Screenshot_246.png
1362,710,1163,292,1233,360,61,Train_frames/Screenshot_247.png
1362,710,427,509,439,522,85,Train_frames/Screenshot_247.png
1362,710,816,400,851,430,85,Train_frames/Screenshot_248.png
1362,710,141,391,181,427,85,Train_frames/Screenshot_248.png
1362,710,934,399,983,441,62,Train_frames/Screenshot_248.png
1362,710,674,501,687,516,62,Train_frames/Screenshot_248.png
1362,710,587,523,596,536,62,Train_frames/Screenshot_248.png
1362,710,586,539,596,549,62,Train_frames/Screenshot_248.png
1362,710,968,336,1033,393,30,Train_frames/Screenshot_249.png
1362,710,1021,481,1053,524,61,Train_frames/Screenshot_249.png
1359,714,930,386,989,440,37,Train_frames/Screenshot_25.png
1362,710,862,390,894,418,59,Train_frames/Screenshot_250.png
1362,710,862,420,899,453,85,Train_frames/Screenshot_250.png
1362,710,151,463,189,499,85,Train_frames/Screenshot_250.png
1362,710,154,417,189,450,30,Train_frames/Screenshot_250.png
1362,710,283,545,300,558,28,Train_frames/Screenshot_250.png
1362,710,1009,263,1084,327,37,Train_frames/Screenshot_251.png
1362,710,1030,329,1084,378,62,Train_frames/Screenshot_251.png
1362,710,792,472,818,497,64,Train_frames/Screenshot_251.png
1362,710,794,497,818,519,24,Train_frames/Screenshot_251.png
1362,710,699,512,711,524,24,Train_frames/Screenshot_251.png
1362,710,448,524,460,536,24,Train_frames/Screenshot_251.png
1362,710,281,510,297,521,24,Train_frames/Screenshot_251.png
1362,710,697,525,712,537,47,Train_frames/Screenshot_251.png
1362,710,446,536,461,551,47,Train_frames/Screenshot_251.png
1362,710,282,522,297,534,47,Train_frames/Screenshot_251.png
1362,710,927,396,977,440,64,Train_frames/Screenshot_252.png
1362,710,929,441,978,483,24,Train_frames/Screenshot_252.png
1362,710,680,496,698,511,24,Train_frames/Screenshot_252.png
1362,710,353,508,371,524,24,Train_frames/Screenshot_252.png
1362,710,139,486,155,500,24,Train_frames/Screenshot_252.png
1362,710,682,511,699,528,47,Train_frames/Screenshot_252.png
1362,710,353,526,371,541,47,Train_frames/Screenshot_252.png
1362,710,138,501,157,518,47,Train_frames/Screenshot_252.png
1362,710,852,383,897,422,24,Train_frames/Screenshot_253.png
1362,710,857,423,903,468,47,Train_frames/Screenshot_253.png
1362,710,1033,422,1067,460,37,Train_frames/Screenshot_254.png
1362,710,1036,457,1076,497,75,Train_frames/Screenshot_254.png
1362,710,1013,277,1099,353,37,Train_frames/Screenshot_255.png
1362,710,1031,355,1103,413,62,Train_frames/Screenshot_255.png
1362,710,944,442,971,474,62,Train_frames/Screenshot_255.png
1362,710,686,518,697,532,62,Train_frames/Screenshot_255.png
1362,710,672,494,687,508,59,Train_frames/Screenshot_255.png
1362,710,424,498,433,507,59,Train_frames/Screenshot_255.png
1362,710,1061,351,1125,405,59,Train_frames/Screenshot_256.png
1362,710,882,374,929,419,37,Train_frames/Screenshot_257.png
1362,710,891,437,931,492,63,Train_frames/Screenshot_257.png
1362,710,866,391,909,429,64,Train_frames/Screenshot_258.png
1362,710,867,429,911,464,24,Train_frames/Screenshot_258.png
1362,710,748,519,761,533,24,Train_frames/Screenshot_258.png
1362,710,748,531,762,544,47,Train_frames/Screenshot_258.png
1362,710,775,482,800,503,24,Train_frames/Screenshot_259.png
1362,710,776,506,802,530,47,Train_frames/Screenshot_259.png
1362,710,392,503,415,523,47,Train_frames/Screenshot_259.png
1362,710,392,482,417,503,24,Train_frames/Screenshot_259.png
1362,710,86,491,112,515,24,Train_frames/Screenshot_259.png
1362,710,88,515,115,540,47,Train_frames/Screenshot_259.png
1362,710,230,528,246,551,71,Train_frames/Screenshot_259.png
1359,714,811,441,844,473,5,Train_frames/Screenshot_26.png
1359,714,188,409,234,449,5,Train_frames/Screenshot_26.png
1362,710,1158,415,1205,463,63,Train_frames/Screenshot_260.png
1362,710,1124,483,1160,517,75,Train_frames/Screenshot_260.png
1362,710,917,543,927,554,37,Train_frames/Screenshot_260.png
1362,710,985,211,1060,279,30,Train_frames/Screenshot_261.png
1362,710,1000,280,1061,348,63,Train_frames/Screenshot_261.png
1362,710,1002,347,1063,396,62,Train_frames/Screenshot_261.png
1362,710,700,505,719,527,37,Train_frames/Screenshot_261.png
1362,710,663,529,677,544,59,Train_frames/Screenshot_261.png
1362,710,646,494,661,511,85,Train_frames/Screenshot_261.png
1362,710,402,523,415,535,30,Train_frames/Screenshot_261.png
1362,710,364,494,382,512,85,Train_frames/Screenshot_261.png
1362,710,1041,381,1082,439,37,Train_frames/Screenshot_262.png
1362,710,935,396,987,446,62,Train_frames/Screenshot_262.png
1362,710,788,492,811,515,59,Train_frames/Screenshot_262.png
1362,710,364,477,383,493,59,Train_frames/Screenshot_262.png
1362,710,363,494,383,510,30,Train_frames/Screenshot_262.png
1362,710,764,428,790,455,85,Train_frames/Screenshot_262.png
1362,710,254,422,288,454,85,Train_frames/Screenshot_262.png
1362,710,285,467,310,490,85,Train_frames/Screenshot_262.png
1362,710,599,541,613,554,37,Train_frames/Screenshot_262.png
1362,710,965,422,1011,461,85,Train_frames/Screenshot_263.png
1362,710,726,496,758,528,37,Train_frames/Screenshot_263.png
1362,710,686,515,707,536,62,Train_frames/Screenshot_263.png
1362,710,636,526,651,542,30,Train_frames/Screenshot_263.png
1362,710,600,536,614,552,37,Train_frames/Screenshot_263.png
1362,710,960,424,999,461,30,Train_frames/Screenshot_264.png
1362,710,807,475,834,503,37,Train_frames/Screenshot_264.png
1362,710,810,503,834,525,62,Train_frames/Screenshot_264.png
1362,710,1159,401,1199,448,61,Train_frames/Screenshot_265.png
1362,710,830,408,879,455,30,Train_frames/Screenshot_266.png
1362,710,1050,201,1127,268,42,Train_frames/Screenshot_267.png
1362,710,1063,317,1137,389,37,Train_frames/Screenshot_267.png
1362,710,1075,391,1137,447,75,Train_frames/Screenshot_267.png
1362,710,864,453,893,483,62,Train_frames/Screenshot_267.png
1362,710,651,521,667,534,64,Train_frames/Screenshot_267.png
1362,710,652,533,665,544,24,Train_frames/Screenshot_267.png
1362,710,415,478,432,496,64,Train_frames/Screenshot_267.png
1362,710,411,496,433,516,24,Train_frames/Screenshot_267.png
1362,710,411,517,428,532,30,Train_frames/Screenshot_267.png
1362,710,92,367,146,413,64,Train_frames/Screenshot_268.png
1362,710,578,502,597,519,64,Train_frames/Screenshot_268.png
1362,710,90,412,139,453,24,Train_frames/Screenshot_268.png
1362,710,578,518,594,534,24,Train_frames/Screenshot_268.png
1362,710,88,454,127,488,30,Train_frames/Screenshot_268.png
1362,710,636,501,650,517,62,Train_frames/Screenshot_268.png
1362,710,527,521,540,535,62,Train_frames/Screenshot_268.png
1362,710,675,299,725,348,85,Train_frames/Screenshot_269.png
1362,710,592,459,625,483,24,Train_frames/Screenshot_269.png
1362,710,116,416,149,443,24,Train_frames/Screenshot_269.png
1362,710,119,444,145,466,47,Train_frames/Screenshot_269.png
1362,710,598,482,627,511,47,Train_frames/Screenshot_269.png
1362,710,116,469,143,494,30,Train_frames/Screenshot_269.png
1362,710,239,559,253,572,28,Train_frames/Screenshot_269.png
1359,714,951,309,991,354,55,Train_frames/Screenshot_27.png
1359,714,761,489,780,505,64,Train_frames/Screenshot_27.png
1359,714,438,494,454,508,64,Train_frames/Screenshot_27.png
1359,714,436,508,455,523,24,Train_frames/Screenshot_27.png
1359,714,762,505,779,522,24,Train_frames/Screenshot_27.png
1362,710,1147,352,1205,397,37,Train_frames/Screenshot_270.png
1362,710,964,150,1073,250,59,Train_frames/Screenshot_271.png
1362,710,985,251,1062,319,55,Train_frames/Screenshot_271.png
1362,710,946,417,962,449,28,Train_frames/Screenshot_271.png
1362,710,854,380,875,430,28,Train_frames/Screenshot_271.png
1362,710,694,464,723,493,30,Train_frames/Screenshot_271.png
1362,710,818,360,885,422,30,Train_frames/Screenshot_272.png
1362,710,744,304,779,340,59,Train_frames/Screenshot_273.png
1362,710,742,378,783,418,85,Train_frames/Screenshot_273.png
1362,710,1071,443,1100,472,37,Train_frames/Screenshot_274.png
1362,710,549,470,575,497,37,Train_frames/Screenshot_274.png
1362,710,170,515,199,543,28,Train_frames/Screenshot_274.png
1362,710,455,475,482,505,85,Train_frames/Screenshot_274.png
1362,710,1006,476,1053,516,85,Train_frames/Screenshot_274.png
1362,710,1073,484,1104,515,75,Train_frames/Screenshot_274.png
1362,710,1012,402,1069,454,37,Train_frames/Screenshot_275.png
1362,710,1032,413,1088,460,85,Train_frames/Screenshot_276.png
1362,710,875,495,900,517,59,Train_frames/Screenshot_276.png
1362,710,953,491,977,511,3,Train_frames/Screenshot_277.png
1362,710,952,510,975,529,35,Train_frames/Screenshot_277.png
1362,710,604,485,633,512,85,Train_frames/Screenshot_277.png
1362,710,941,520,957,536,62,Train_frames/Screenshot_277.png
1362,710,692,506,708,524,62,Train_frames/Screenshot_277.png
1362,710,1053,421,1086,453,75,Train_frames/Screenshot_277.png
1362,710,1054,467,1090,498,85,Train_frames/Screenshot_277.png
1362,710,859,338,911,388,37,Train_frames/Screenshot_278.png
1362,710,134,451,157,473,37,Train_frames/Screenshot_278.png
1362,710,130,470,156,493,75,Train_frames/Screenshot_278.png
1362,710,127,496,153,517,85,Train_frames/Screenshot_278.png
1362,710,1022,467,1045,489,86,Train_frames/Screenshot_278.png
1362,710,1010,214,1091,296,52,Train_frames/Screenshot_279.png
1362,710,744,419,780,465,62,Train_frames/Screenshot_279.png
1359,714,971,409,1012,444,64,Train_frames/Screenshot_28.png
1359,714,278,406,320,446,64,Train_frames/Screenshot_28.png
1359,714,275,445,317,480,24,Train_frames/Screenshot_28.png
1359,714,973,444,1014,478,24,Train_frames/Screenshot_28.png
1359,714,858,480,876,503,62,Train_frames/Screenshot_28.png
1359,714,345,494,364,505,24,Train_frames/Screenshot_28.png
1359,714,542,488,556,505,24,Train_frames/Screenshot_28.png
1359,714,783,487,797,500,24,Train_frames/Screenshot_28.png
1359,714,543,503,556,515,47,Train_frames/Screenshot_28.png
1359,714,785,500,798,513,47,Train_frames/Screenshot_28.png
1362,710,800,197,867,254,16,Train_frames/Screenshot_280.png
1362,710,811,336,869,390,37,Train_frames/Screenshot_280.png
1362,710,678,535,696,554,61,Train_frames/Screenshot_280.png
1362,710,1028,441,1084,510,61,Train_frames/Screenshot_281.png
1362,710,1170,1,1317,112,55,Train_frames/Screenshot_282.png
1362,710,1190,114,1353,255,62,Train_frames/Screenshot_282.png
1362,710,661,465,687,499,62,Train_frames/Screenshot_282.png
1362,710,634,474,653,491,59,Train_frames/Screenshot_282.png
1362,710,634,495,657,519,85,Train_frames/Screenshot_282.png
1362,710,313,500,340,525,85,Train_frames/Screenshot_282.png
1362,710,278,517,310,545,58,Train_frames/Screenshot_282.png
1362,710,943,239,1033,330,37,Train_frames/Screenshot_283.png
1362,710,788,318,850,389,62,Train_frames/Screenshot_283.png
1362,710,793,341,845,397,37,Train_frames/Screenshot_284.png
1362,710,795,400,847,447,30,Train_frames/Screenshot_284.png
1362,710,829,358,892,415,30,Train_frames/Screenshot_285.png
1362,710,965,178,1064,267,37,Train_frames/Screenshot_286.png
1359,714,1031,476,1062,510,67,Train_frames/Screenshot_3.png
1359,714,994,381,1039,418,24,Train_frames/Screenshot_30.png
1359,714,125,364,179,407,24,Train_frames/Screenshot_30.png
1359,714,124,409,175,454,47,Train_frames/Screenshot_30.png
1359,714,996,419,1042,458,47,Train_frames/Screenshot_30.png
1359,714,126,455,167,492,86,Train_frames/Screenshot_30.png
1359,714,1005,457,1041,490,86,Train_frames/Screenshot_30.png
1359,714,1118,305,1176,354,42,Train_frames/Screenshot_32.png
1359,714,805,459,833,486,86,Train_frames/Screenshot_32.png
1359,714,122,430,164,469,86,Train_frames/Screenshot_32.png
1359,714,699,468,722,492,37,Train_frames/Screenshot_32.png
1359,714,703,503,722,524,75,Train_frames/Screenshot_32.png
1359,714,392,490,416,511,40,Train_frames/Screenshot_32.png
1359,714,1061,298,1127,363,37,Train_frames/Screenshot_33.png
1359,714,1074,398,1132,455,75,Train_frames/Screenshot_33.png
1359,714,757,464,779,496,40,Train_frames/Screenshot_33.png
1359,714,327,435,368,473,40,Train_frames/Screenshot_33.png
1359,714,1170,258,1293,368,40,Train_frames/Screenshot_34.png
1359,714,1029,376,1075,427,61,Train_frames/Screenshot_35.png
1359,714,728,473,754,498,59,Train_frames/Screenshot_35.png
1359,714,734,457,749,475,75,Train_frames/Screenshot_35.png
1359,714,690,494,702,509,75,Train_frames/Screenshot_35.png
1359,714,627,475,638,489,62,Train_frames/Screenshot_35.png
1359,714,627,502,639,514,62,Train_frames/Screenshot_35.png
1359,714,1064,427,1096,462,49,Train_frames/Screenshot_36.png
1359,714,969,315,1017,365,55,Train_frames/Screenshot_36.png
1359,714,959,364,1026,424,59,Train_frames/Screenshot_36.png
1359,714,975,424,1000,472,28,Train_frames/Screenshot_36.png
1359,714,759,454,786,481,75,Train_frames/Screenshot_36.png
1359,714,630,436,648,459,62,Train_frames/Screenshot_36.png
1359,714,628,480,650,502,62,Train_frames/Screenshot_36.png
1359,714,684,361,727,404,37,Train_frames/Screenshot_38.png
1359,714,690,425,723,459,62,Train_frames/Screenshot_38.png
1359,714,854,445,890,481,49,Train_frames/Screenshot_39.png
1359,714,817,343,851,374,59,Train_frames/Screenshot_39.png
1359,714,817,374,854,409,85,Train_frames/Screenshot_39.png
1359,714,182,341,224,381,85,Train_frames/Screenshot_39.png
1359,714,128,337,171,375,85,Train_frames/Screenshot_39.png
1359,714,582,481,601,502,37,Train_frames/Screenshot_39.png
1359,714,584,510,600,527,75,Train_frames/Screenshot_39.png
1359,714,1268,453,1289,487,40,Train_frames/Screenshot_4.png
1359,714,1107,451,1141,487,59,Train_frames/Screenshot_4.png
1359,714,420,427,447,454,30,Train_frames/Screenshot_4.png
1359,714,217,521,235,542,28,Train_frames/Screenshot_4.png
1359,714,1191,465,1207,486,52,Train_frames/Screenshot_4.png
1359,714,938,32,1062,156,37,Train_frames/Screenshot_40.png
1359,714,969,215,1077,314,75,Train_frames/Screenshot_40.png
1359,714,860,331,905,372,30,Train_frames/Screenshot_41.png
1359,714,1002,385,1056,441,49,Train_frames/Screenshot_42.png
1359,714,683,430,700,445,59,Train_frames/Screenshot_42.png
1359,714,680,445,702,462,86,Train_frames/Screenshot_42.png
1359,714,600,506,608,520,37,Train_frames/Screenshot_42.png
1359,714,364,432,383,450,30,Train_frames/Screenshot_42.png
1359,714,361,449,384,467,86,Train_frames/Screenshot_42.png
1359,714,245,514,263,530,28,Train_frames/Screenshot_42.png
1359,714,919,236,959,274,59,Train_frames/Screenshot_43.png
1359,714,918,275,964,318,86,Train_frames/Screenshot_43.png
1359,714,62,261,118,310,86,Train_frames/Screenshot_43.png
1359,714,68,212,124,261,30,Train_frames/Screenshot_43.png
1359,714,98,484,121,507,28,Train_frames/Screenshot_43.png
1359,714,712,481,728,497,86,Train_frames/Screenshot_43.png
1359,714,751,496,764,509,48,Train_frames/Screenshot_43.png
1359,714,627,481,641,494,37,Train_frames/Screenshot_43.png
1359,714,628,501,641,513,75,Train_frames/Screenshot_43.png
1359,714,377,488,393,503,86,Train_frames/Screenshot_43.png
1359,714,376,503,391,517,58,Train_frames/Screenshot_43.png
1359,714,686,466,711,487,37,Train_frames/Screenshot_44.png
1359,714,691,499,711,519,75,Train_frames/Screenshot_44.png
1359,714,897,449,930,477,86,Train_frames/Screenshot_44.png
1359,714,905,491,924,510,48,Train_frames/Screenshot_44.png
1359,714,179,460,212,491,86,Train_frames/Screenshot_44.png
1359,714,177,490,211,521,58,Train_frames/Screenshot_44.png
1359,714,896,345,951,396,37,Train_frames/Screenshot_45.png
1359,714,909,421,953,463,75,Train_frames/Screenshot_45.png
1359,714,1203,455,1231,483,48,Train_frames/Screenshot_46.png
1359,714,1101,492,1126,525,61,Train_frames/Screenshot_47.png
1359,714,1076,453,1108,485,48,Train_frames/Screenshot_48.png
1359,714,848,183,920,254,62,Train_frames/Screenshot_188.png
1359,714,852,286,924,375,62,Train_frames/Screenshot_188.png
1359,714,623,499,641,523,62,Train_frames/Screenshot_188.png
1359,714,947,400,977,435,61,Train_frames/Screenshot_23.png
1362,710,1061,376,1131,436,62,Train_frames/Screenshot_235.png
1362,710,115,406,148,448,61,Train_frames/Screenshot_237.png
1359,714,1211,406,1259,457,62,Train_frames/Screenshot_29.png
1359,714,796,478,816,495,24,Train_frames/Screenshot_29.png
1359,714,415,479,437,499,24,Train_frames/Screenshot_29.png
1359,714,72,479,99,500,24,Train_frames/Screenshot_29.png
1359,714,796,496,818,513,47,Train_frames/Screenshot_29.png
1359,714,416,501,434,518,47,Train_frames/Screenshot_29.png
1359,714,72,501,98,522,47,Train_frames/Screenshot_29.png
1359,714,73,522,91,541,86,Train_frames/Screenshot_29.png
1359,714,802,514,817,531,86,Train_frames/Screenshot_29.png
1359,714,626,494,641,514,62,Train_frames/Screenshot_31.png
1359,714,57,483,83,507,62,Train_frames/Screenshot_31.png
1359,714,1302,453,1339,488,86,Train_frames/Screenshot_31.png
1359,714,419,500,432,512,42,Train_frames/Screenshot_31.png
1359,714,1127,309,1189,373,75,Train_frames/Screenshot_37.png
1359,714,723,336,761,380,62,Train_frames/Screenshot_37.png
1359,714,724,416,765,451,62,Train_frames/Screenshot_37.png
1359,714,864,381,891,403,59,Train_frames/Screenshot_49.png
1359,714,867,402,895,427,85,Train_frames/Screenshot_49.png
1359,714,247,399,280,429,85,Train_frames/Screenshot_49.png
1359,714,116,390,146,419,85,Train_frames/Screenshot_49.png
1359,714,789,517,804,532,48,Train_frames/Screenshot_49.png
1359,714,471,526,481,536,64,Train_frames/Screenshot_49.png
1359,714,1136,480,1162,507,49,Train_frames/Screenshot_5.png
1359,714,1030,424,1069,461,86,Train_frames/Screenshot_5.png
1359,714,347,440,388,478,86,Train_frames/Screenshot_5.png
1359,714,849,497,872,521,37,Train_frames/Screenshot_5.png
1359,714,1213,386,1271,436,86,Train_frames/Screenshot_50.png
1359,714,949,492,974,515,48,Train_frames/Screenshot_50.png
1359,714,693,462,716,485,37,Train_frames/Screenshot_50.png
1359,714,695,496,714,513,75,Train_frames/Screenshot_50.png
1359,714,121,417,166,458,64,Train_frames/Screenshot_51.png
1359,714,801,422,836,456,64,Train_frames/Screenshot_51.png
1359,714,800,455,835,487,24,Train_frames/Screenshot_51.png
1359,714,119,456,163,492,24,Train_frames/Screenshot_51.png
1359,714,351,520,361,531,24,Train_frames/Screenshot_51.png
1359,714,348,530,359,540,47,Train_frames/Screenshot_51.png
1359,714,492,527,503,539,47,Train_frames/Screenshot_51.png
1359,714,492,517,501,527,24,Train_frames/Screenshot_51.png
1359,714,901,404,930,432,86,Train_frames/Screenshot_52.png
1359,714,248,391,278,419,86,Train_frames/Screenshot_52.png
1359,714,398,461,427,482,24,Train_frames/Screenshot_52.png
1359,714,871,461,902,483,24,Train_frames/Screenshot_52.png
1359,714,398,483,426,508,47,Train_frames/Screenshot_52.png
1359,714,877,484,902,508,47,Train_frames/Screenshot_52.png
1359,714,1100,282,1153,333,86,Train_frames/Screenshot_53.png
1359,714,905,438,946,469,24,Train_frames/Screenshot_53.png
1359,714,74,412,129,454,24,Train_frames/Screenshot_53.png
1359,714,910,470,950,509,47,Train_frames/Screenshot_53.png
1359,714,72,455,126,499,47,Train_frames/Screenshot_53.png
1359,714,1280,314,1356,397,86,Train_frames/Screenshot_54.png
1359,714,7,534,26,550,86,Train_frames/Screenshot_54.png
1359,714,623,490,650,511,86,Train_frames/Screenshot_55.png
1359,714,133,485,160,510,86,Train_frames/Screenshot_55.png
1359,714,1188,283,1229,382,28,Train_frames/Screenshot_55.png
1359,714,496,499,521,519,37,Train_frames/Screenshot_55.png
1359,714,1310,347,1356,409,86,Train_frames/Screenshot_56.png
1359,714,810,430,850,468,37,Train_frames/Screenshot_56.png
1359,714,39,355,89,405,86,Train_frames/Screenshot_56.png
1359,714,962,378,1006,427,63,Train_frames/Screenshot_57.png
1359,714,789,508,805,526,59,Train_frames/Screenshot_57.png
1359,714,827,427,876,478,59,Train_frames/Screenshot_58.png
1359,714,259,509,288,536,58,Train_frames/Screenshot_58.png
1359,714,1128,423,1162,455,49,Train_frames/Screenshot_59.png
1359,714,680,442,706,467,37,Train_frames/Screenshot_59.png
1359,714,636,490,652,506,30,Train_frames/Screenshot_59.png
1359,714,964,467,994,494,37,Train_frames/Screenshot_6.png
1359,714,962,494,995,524,75,Train_frames/Screenshot_6.png
1359,714,189,312,260,380,86,Train_frames/Screenshot_6.png
1359,714,1002,252,1079,322,30,Train_frames/Screenshot_60.png
1359,714,375,483,390,501,30,Train_frames/Screenshot_60.png
1359,714,377,499,393,514,86,Train_frames/Screenshot_60.png
1359,714,622,475,637,490,86,Train_frames/Screenshot_60.png
1359,714,620,461,639,476,59,Train_frames/Screenshot_60.png
1359,714,266,506,278,518,48,Train_frames/Screenshot_60.png
1359,714,790,321,837,364,59,Train_frames/Screenshot_61.png
1359,714,798,364,833,399,86,Train_frames/Screenshot_61.png
1359,714,116,405,158,443,86,Train_frames/Screenshot_61.png
1359,714,117,357,157,404,30,Train_frames/Screenshot_61.png
